index,Exp,Year,Field,Plot,NTrt,NAdd,NitrAdd,NAtm.NAdd,fg,isspecies,richness,Agropyron repens,Schizachyrium scoparium,Miscellaneous litter,Ncat,FieldPlot
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47 A 1982,1,1982,A,47,9,0,0,1,F,1,14,13.867,0,81.467,0,A 47
47 A 1983,1,1983,A,47,9,0,0,1,F,1,11,104.9,0,242.07,0,A 47
47 A 1984,1,1984,A,47,9,0,0,1,F,1,16,171.37,0,274.4,0,A 47
47 A 1985,1,1985,A,47,9,0,0,1,F,1,15,67.933,16.887,221.53,0,A 47
47 A 1986,1,1986,A,47,9,0,0,1,F,1,16,71.167,0.633,418.57,0,A 47
47 A 1987,1,1987,A,47,9,0,0,1,F,1,11,31.967,0,325.13,0,A 47
47 A 1988,1,1988,A,47,9,0,0,1,F,1,7,17.067,2.967,313.13,0,A 47
47 A 1989,1,1989,A,47,9,0,0,1,F,1,9,74.1,2.433,305.13,0,A 47
47 A 1990,1,1990,A,47,9,0,0,1,F,1,13,31,38.233,218.7,0,A 47
47 A 1991,1,1991,A,47,9,0,0,1,F,1,8,30.567,42.8,598.4,0,A 47
47 A 1992,1,1992,A,47,9,0,0,1,F,1,10,17.433,75.467,497.87,0,A 47
47 A 1993,1,1993,A,47,9,0,0,1,F,1,12,19.067,58.667,430.73,0,A 47
47 A 1994,1,1994,A,47,9,0,0,1,F,1,5,16,4.1,391.2,0,A 47
47 A 1995,1,1995,A,47,9,0,0,1,F,1,7,6.667,112.33,668.33,0,A 47
47 A 1996,1,1996,A,47,9,0,0,1,F,1,4,27.1,25.333,664.07,0,A 47
47 A 1997,1,1997,A,47,9,0,0,1,C3,1,3,3.9,88.433,603,0,A 47
47 A 1998,1,1998,A,47,9,0,0,1,F,1,4,15.667,80.9,650.43,0,A 47
47 A 1999,1,1999,A,47,9,0,0,1,C3,1,3,2.37,58.577,410.99,0,A 47
47 A 2000,1,2000,A,47,9,0,0,1,F,1,5,3.567,133.33,722.77,0,A 47
47 A 2001,1,2001,A,47,9,0,0,1,F,1,5,11.24,48.4,396.2,0,A 47
47 A 2002,1,2002,A,47,9,0,0,1,F,1,4,10.233,42.267,591.83,0,A 47
47 A 2003,1,2003,A,47,9,0,0,1,C4,1,3,15.967,9.7,358.8,0,A 47
47 A 2004,1,2004,A,47,9,0,0,1,C4,1,7,49.44,39.86,4.2967,0,A 47
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47 A 2008,1,2008,A,47,9,0,0,1,F,1,10,0,35.73,7.97,0,A 47
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50 A 1982,1,1982,A,50,1,0,0,1,F,1,12,81.2,0,369.17,0,A 50
50 A 1983,1,1983,A,50,1,0,0,1,F,1,12,78.1,0,116.2,0,A 50
50 A 1984,1,1984,A,50,1,0,0,1,F,1,12,115.08,0,176.33,0,A 50
50 A 1985,1,1985,A,50,1,0,0,1,F,1,7,55.467,0,299.77,0,A 50
50 A 1986,1,1986,A,50,1,0,0,1,F,1,11,57.423,0,445.77,0,A 50
50 A 1987,1,1987,A,50,1,0,0,1,F,1,6,53.667,0,302.33,0,A 50
50 A 1988,1,1988,A,50,1,0,0,1,O,1,3,9.2,0,377.53,0,A 50
50 A 1989,1,1989,A,50,1,0,0,1,F,1,4,164.4,0,430.03,0,A 50
50 A 1990,1,1990,A,50,1,0,0,1,F,1,6,30.4,18.233,441.47,0,A 50
50 A 1991,1,1991,A,50,1,0,0,1,F,1,8,105.7,0.467,401.73,0,A 50
50 A 1992,1,1992,A,50,1,0,0,1,F,1,6,23.9,4.767,378.57,0,A 50
50 A 1993,1,1993,A,50,1,0,0,1,F,1,10,30.233,16.233,438.8,0,A 50
50 A 1994,1,1994,A,50,1,0,0,1,O,1,6,37.467,0,434.9,0,A 50
50 A 1995,1,1995,A,50,1,0,0,1,F,1,5,31.1,113.37,518.63,0,A 50
50 A 1996,1,1996,A,50,1,0,0,1,O,1,6,54.333,23.833,547.4,0,A 50
50 A 1997,1,1997,A,50,1,0,0,1,F,1,5,17.6,18.5,493.8,0,A 50
50 A 1998,1,1998,A,50,1,0,0,1,F,1,6,32.567,17.733,564.6,0,A 50
50 A 1999,1,1999,A,50,1,0,0,1,C3,1,3,16.04,53.473,633.74,0,A 50
50 A 2000,1,2000,A,50,1,0,0,1,F,1,7,11.133,21.567,212.13,0,A 50
50 A 2001,1,2001,A,50,1,0,0,1,L,1,6,23.367,0,518.23,0,A 50
50 A 2002,1,2002,A,50,1,0,0,1,F,1,5,27.6,26.567,378.03,0,A 50
50 A 2003,1,2003,A,50,1,0,0,1,F,1,4,18.667,17.067,437.13,0,A 50
50 A 2004,1,2004,A,50,1,0,0,1,C4,1,9,84.3,11.867,0.2,0,A 50
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50 A 2008,1,2008,A,50,1,0,0,1,F,1,9,27.03,0,2.87,0,A 50
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53 A 1982,1,1982,A,53,1,0,0,1,F,1,13,40.3,0,144.33,0,A 53
53 A 1983,1,1983,A,53,1,0,0,1,F,1,15,56.3,0.433,88.567,0,A 53
53 A 1984,1,1984,A,53,1,0,0,1,C4,1,16,123.37,0,148.07,0,A 53
53 A 1985,1,1985,A,53,1,0,0,1,F,1,12,87.3,0,210.67,0,A 53
53 A 1986,1,1986,A,53,1,0,0,1,L,1,14,80.467,0,345.7,0,A 53
53 A 1987,1,1987,A,53,1,0,0,1,F,1,8,68.233,0,375.2,0,A 53
53 A 1988,1,1988,A,53,1,0,0,1,F,1,5,16.167,0.633,347,0,A 53
53 A 1989,1,1989,A,53,1,0,0,1,F,1,7,56.133,0,466.77,0,A 53
53 A 1990,1,1990,A,53,1,0,0,1,F,1,4,53.533,0,736.1,0,A 53
53 A 1991,1,1991,A,53,1,0,0,1,F,1,10,100.4,0,317.97,0,A 53
53 A 1992,1,1992,A,53,1,0,0,1,F,1,7,61.133,6.5,380.1,0,A 53
53 A 1993,1,1993,A,53,1,0,0,1,C3,1,9,71.5,4.767,485.57,0,A 53
53 A 1994,1,1994,A,53,1,0,0,1,F,1,9,42.153,2.503,251,0,A 53
53 A 1995,1,1995,A,53,1,0,0,1,F,1,4,72.067,20.1,611.9,0,A 53
53 A 1996,1,1996,A,53,1,0,0,1,O,1,3,61.9,0,390.9,0,A 53
53 A 1997,1,1997,A,53,1,0,0,1,O,1,6,21.833,13.967,497.1,0,A 53
53 A 1998,1,1998,A,53,1,0,0,1,L,1,5,79.1,9.633,535.27,0,A 53
53 A 1999,1,1999,A,53,1,0,0,1,F,1,5,65.537,23.84,848.4,0,A 53
53 A 2000,1,2000,A,53,1,0,0,1,F,1,6,38.5,1.9,395.4,0,A 53
53 A 2001,1,2001,A,53,1,0,0,1,C4,1,6,80.333,14.833,286.93,0,A 53
53 A 2002,1,2002,A,53,1,0,0,1,F,1,4,59.9,3.3,402.6,0,A 53
53 A 2003,1,2003,A,53,1,0,0,1,C4,1,4,55.633,2.533,289.33,0,A 53
53 A 2004,1,2004,A,53,1,0,0,1,,0,6,70.73,0.2267,0.1433,0,A 53
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
